customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
36879932_c0102,"Feb 23, 2025",231.93,8,245.52,Consumer,contacted
36879932_c0103,2025-05-26,201.07,8,186.06,Consumer,
36879932_c0104,N/A,260.88,10,177.23,Consumer,returned
36879932_c0105,2024-11-22,119.72,3,182.65,Consumer,
36879932_c0106,2024-11-09,30.57,4,40.5,SMB,
36879932_c0107,2025-08-05,273.46,10,219.75,Enterprise,
36879932_c0108,2025-09-19,92.9,3,196.78,Enterprise,
36879932_c0109,2025-10-23,230.16,10,304.21,Consumer,
36879932_c0110,2025-04-29,90.96,5,64.47,Enterprise,
36879932_c0111,16/03/2025,107.44,3,86.16,Consumer,
36879932_c0112,2025-03-21,152.03,5,137.29,Consumer,
36879932_c0113,31/10/2025,147.26,11,170.16,SMB,N/A
36879932_c0114,2025-09-05,14,4,22.2,Consumer,
36879932_c0115,2026-02-02,290.77,5,244.99,Consumer,
36879932_c0116,2024-09-29,86.29,3,35.33,Consumer,returned
36879932_c0117,"Jan 02, 2026",9.53,2,0,Consumer,N/A
36879932_c0118,02/05/2025,170.2,1,120.9,Consumer,
36879932_c0119,2025-03-05,294.46,9,257.76,SMB,returned
36879932_c0120,2024-10-28,185.78,6,283.46,Consumer,N/A
36879932_c0121,25/04/2025,111.37,3,181.74,Consumer,
36879932_c0122,18/10/2025,255.58,6,234.79,Consumer,
36879932_c0123,2025-09-03,84.41,2,129.65,Consumer,no response
36879932_c0124,26/03/2025,168.1,9,157.73,Consumer,
36879932_c0125,03/05/2025,161.51,3,208.5,SMB,
36879932_c0126,2025-09-01,177.62,6,107.65,Consumer,
36879932_c0127,2025-02-07,179.33,7,227.84,SMB,
36879932_c0128,2024-12-01,247,6,286.85,SMB,
36879932_c0129,2025-05-16,14.55,3,0,SMB,
36879932_c0130,N/A,71.2,4,117.5,Enterprise,
36879932_c0131,2025-01-12,17.29,6,,SMB,contacted
36879932_c0132,"Jan 12, 2026",253.1,5,,SMB,contacted
36879932_c0133,"Nov 07, 2025",114.64,2,113.02,Enterprise,contacted
36879932_c0134,2025-05-06,61.32,5,87.48,Consumer,
36879932_c0135,"Mar 19, 2025",27.61,9,,Consumer,contacted
36879932_c0136,2025-02-15,292.86,5,296.23,SMB,returned
36879932_c0137,"May 18, 2025",236.43,8,283.65,SMB,
36879932_c0138,N/A,122.52,6,119.36,Consumer,
36879932_c0139,2025-08-29,151.55,3,152.66,Consumer,
36879932_c0140,2025-09-15,53.1,4,37.61,Consumer,no response
36879932_c0141,"Sep 16, 2025",265.6,6,334.93,SMB,contacted
36879932_c0142,2025-07-23,273.99,8,277.84,Consumer,returned
36879932_c0143,2025-07-10,156.26,6,188.53,Enterprise,N/A
36879932_c0144,2024-12-16,276.4,4,175.27,SMB,no response
36879932_c0145,2025-08-20,107.7,8,68.88,Consumer,
36879932_c0146,"May 08, 2025",127.21,6,164.31,Consumer,
36879932_c0147,"Nov 30, 2024",155.36,1,,SMB,returned
36879932_c0148,10/07/2025,252.88,8,,Consumer,returned
36879932_c0149,2025-02-21,126.59,4,183.24,Consumer,
36879932_c0150,2025-03-04,255.32,7,281.24,SMB,contacted
